"","V1","V2","V3"
"1",-0.056221614342863,-0.0447969502394857,0.0798678698278293
"2",-0.0392585135891251,-0.0221966802106849,0.00459872382156437
"3",-0.0351497931171995,0.00870186850278754,0.0116241619984407
"4",-0.0486414384808596,-0.0243650881022281,0.0197779435614839
"5",-0.0420116342470607,0.00420617440945632,0.0271953313090587
"6",-0.0326485027716135,0.0213621853241881,0.033382339542453
"7",-0.0302005189229575,0.0243970853959062,0.0221910883647047
"8",-0.0124941179626164,0.0444983694824987,-0.0325412793008247
"9",-0.0484255336739645,-0.0274296816980595,0.0228883523777897
"10",-0.0316706391739438,0.01020874241202,-0.000958278108804832
"11",-0.0443050745620578,-0.029937923875154,-0.0435362179453789
"12",-0.0291946458538063,0.0422517443180498,-0.0383766760630873
"13",-0.0293862762656111,0.0410307093399864,0.0621188589410419
"14",-0.0397713914869036,-0.0342445300736367,-0.0448262343697582
"15",-0.0423614564983832,0.00536142930787444,0.0428705522556869
"16",-0.0463131227057883,-0.0356514842781286,-0.0583588317449157
"17",-0.0256368184415138,0.0315741753094377,-0.0547339745030237
"18",-0.034335891684278,0.0286459588049012,0.00800421309012468
"19",-0.0109576425833881,-0.0144597642203043,-0.0650333669309039
"20",-0.0420836907359644,-0.0180848748001749,-0.0108658528965962
"21",-0.0204320372350086,0.0417555524680028,-0.00884851617271389
"22",-0.0358837816242304,0.0258121502044211,0.0687504539356709
"23",-0.0071673041819669,0.0832978605261617,0.0599737702771545
"24",-0.0415621631060303,0.00851272081345797,0.0472209319421079
"25",-0.0495714293420268,-0.0581533193981643,-0.0224303983865354
"26",-0.0499258720219725,-0.039657069560896,0.010599795837142
"27",-0.0671181674862923,-0.103216557482371,0.0550339389792673
"28",-0.0358481217551509,0.0162835326876597,0.0145107945088002
"29",-0.0410173238202462,-0.0249155019317905,0.0908393177374977
"30",-0.043236619484424,-0.0175751260624077,-0.00424642728727656
"31",-0.036767960034629,0.000979066675437419,-0.0316694823630849
"32",-0.0208564639088748,0.0696568407836391,0.0665381440114695
"33",-0.018634692806673,0.0233885763463722,-0.0417454809821979
"34",-0.02953009922112,0.0073070803933698,-0.0559039882442205
"35",-0.019095278738669,0.00549086020963887,-2.2919236219193e-05
"36",-0.0545177319554083,-0.0469751259416126,0.0252099680954694
"37",-0.043872465158942,-0.0115489131452761,0.0250044977050954
"38",-0.0412646442391747,-0.0193019764277168,-0.0603460075876185
"39",-0.032258123237193,0.00566260707192446,-0.0482405030855421
"40",-0.0210796745177116,0.00743431731309183,-0.0839148416298175
"41",-0.00812881308459845,0.0574024710767592,-0.0412498521267707
"42",-0.0375586261731652,0.0165151523199829,0.00911487876616672
"43",-0.0415920029346044,-0.0241338212274608,0.0220026983913707
"44",-0.0333057677089246,0.0113346563916619,-0.000378652644386056
"45",-0.0258080600156692,0.0414975029521929,0.064013007147082
"46",-0.0123198794046291,0.00108066117787615,-0.0504395378150431
"47",-0.0187703033577799,0.0495021581616762,-0.03457850197837
"48",-0.0282245258071741,0.00790195352761076,-0.0296427124603732
"49",-0.00492437614872942,0.106826871184769,0.0379370771830758
"50",-0.0265461903013938,0.0471381387682866,0.000706703562842773
"51",-0.0255107556933095,0.0265054391461693,-0.0225008964923197
"52",-0.0362361569962922,0.0146610953533491,-0.0134474348421103
"53",-0.0415546793894902,-0.0290567109293242,-0.0556200427831167
"54",-0.0554920914609075,-0.049161315151848,0.0436564148421856
"55",-0.068739970235486,-0.0911309944713058,0.0628690014549194
"56",-0.042661668184195,-0.0230473839484377,-0.0375802196142886
"57",-0.0431983961519699,-0.0127626991816476,0.0407026412549934
"58",0.00521098746051616,0.0108810119883965,-0.058506624406351
"59",-0.0298723282255041,0.0285190531517137,-0.00310265666380259
"60",-0.0392431429683995,-0.0140340066919785,-0.0349250287403281
"61",-0.0451189904770827,-0.0386176111143989,-0.0420433641362617
"62",-0.0154004567944764,0.0647279792470991,-0.0494150749941511
"63",-0.0117526429965372,0.030379695979621,-0.0769491926810752
"64",-0.0191407286503608,0.0704582350268567,-0.0510409415728502
"65",-0.0464451189631414,-0.0406416785523809,-0.0298959099503423
"66",-0.0483457227523824,-0.0351553522770972,-0.0395782484396085
"67",-0.0430554578272487,-0.0450700736979988,-0.0390243241742796
"68",-0.0118454515163994,0.0694926977568721,0.0247029751475748
"69",-0.0405372390813666,-0.000358194261539523,0.0148045177492944
"70",-0.0500802792032395,-0.0240458750713459,0.0504207274444873
"71",-0.0491751100975926,-0.0251189304995752,0.0243078899753689
"72",-0.0364927748167985,0.0173817137459643,0.0145406830723213
"73",-0.0395876053473437,0.00692471974240663,0.025111589462931
"74",-0.0239737323678341,0.0432131160444688,0.0184034208972332
"75",-0.0556057088933247,-0.0379517902046262,0.0649619390068941
"76",-0.0376322782580037,-0.006651191157789,-0.026292483417633
"77",-0.0411654577066023,0.00126038707065824,0.0285317074564654
"78",-0.0438597675837,-0.0149833449578573,-0.0125405361436039
"79",-0.0255631652112585,0.0581703673599411,0.00137196209336054
"80",-0.0442752432912943,-0.0136056617618874,0.0100514237317142
"81",-0.0477180594457822,-0.0532111395984387,-0.0517799992326459
"82",-0.0323976953761038,0.0138116159081858,0.0145071565005269
"83",-0.0326874214655201,-0.00106642493224872,-0.0619987799501156
"84",-0.0376907892785047,0.0133671672046065,0.0197417162320083
"85",-0.0369524154880782,0.00401902652372444,0.00287549513241507
"86",-0.0295927164942827,0.00786712329826435,-0.0661598210132315
"87",-0.0334695025314606,0.013890246101093,-0.00427563268244176
"88",-0.0340837782751001,0.0175594370437066,-0.0189687278060301
"89",-0.0603599603575718,-0.0571235940848451,0.0518386854476924
"90",-0.027254366080254,0.0201609965917008,0.00748184016603234
"91",-0.0233653313274452,0.0497245781125388,-0.0560907924448653
"92",-0.0407218311299637,-0.0149340715870405,-0.00530611608407597
"93",-0.0360648395581555,-0.0201930598305289,-0.0575476977374994
"94",-0.022218856716009,0.0373807077995767,-0.0501827648863315
"95",-0.0412163848486542,-0.0414835404497178,-0.050042752789841
"96",-0.0411796211162672,-0.00621651872863515,-0.0219238302761597
"97",-0.0398780187012448,0.00982994151398453,0.00921908954915931
"98",-0.0362273501204228,0.00874184164744441,0.0363442809455037
"99",-0.0542183746406787,-0.0565562235993975,0.0123949074183228
"100",-0.030493871730701,0.0203170848850558,0.0107727784567105
"101",-0.0411190938070486,-0.026725138270953,-0.0447542076877138
"102",-0.00405403759217231,0.0152211931741482,-0.0763435203626013
"103",-0.0162273093562879,0.0501441599757679,-0.0560654481346003
"104",-0.0494976196989784,-0.0380849766468867,-0.0225043529671415
"105",-0.0107430955345257,0.0777109437973193,0.0468281469651228
"106",-0.055654896925549,-0.0502365794627497,0.0499143313893482
"107",-0.0470996476972988,-0.0117600069380043,0.0340854059196663
"108",-0.0342458396816167,0.0276213412841893,0.0257174134662642
"109",-0.0350696424872427,0.0249145225709153,-0.00994804454836011
"110",-0.0411362460532784,-0.0136444584004003,-0.0387150177476744
"111",-0.0255549247983821,0.0484925015432329,0.00300312533252753
"112",-0.0342098999959276,0.0348760330788633,0.0134784899258713
"113",-0.0608808187069221,-0.064901943991561,0.0711541715234486
"114",-0.0251320166090697,0.0267107740780671,-0.0646607172302452
"115",-0.0454080826690168,-0.015877221539718,0.0112634820200843
"116",-0.0376280589807083,0.00475297007876606,0.0357949359825272
"117",-0.0404794682490092,-0.00534203273585558,-0.00149281831544838
"118",-0.0416695537708535,-0.02253507154986,-0.0303187139698916
"119",-0.03798242045183,-0.0140733216747133,-0.0344241608476234
"120",-0.0165227069005377,0.0655294481561043,-0.0170981906457266
"121",-0.0217861893050279,0.0496988598845498,-0.0303583194834194
"122",-0.0384676065677701,-0.0245331418240868,-0.0232825104779422
"123",-0.0473777809653919,-0.0320411833754878,0.00271941942603609
"124",-0.0290680063825754,0.0165965485494165,-0.0422016296448349
"125",-0.0347899840698703,0.000663841294529238,-0.0226654744130759
"126",-0.0370865367256338,0.00405175605657293,-0.0165166875718055
"127",-0.0333434240543273,0.00924144810023427,0.00686807338864781
"128",-0.0560255620776333,-0.0797825240220652,-0.013626599478491
"129",-0.0340068366438754,-0.0120833711933358,-0.0127247468486575
"130",-0.0291240001575596,0.022637931666252,0.0226961896348315
"131",-0.0422321406820424,0.00392844190650315,0.0241098641222293
"132",-0.0294832205783122,0.0304219958816914,0.00928375364469997
"133",-0.0251331923476838,0.0403125096995834,-0.0139405737670626
"134",-0.0249228780297314,0.0476247708935509,0.00700965144065449
"135",-0.0339449051755662,0.0279508509455589,0.0277610160308677
"136",-0.0269604822413981,0.0274555711432115,-0.0320539844784664
"137",-0.0224403239385,0.0493071905379343,-0.0200495504975234
"138",-0.0419438945353671,-0.0115299172243534,-0.0258117128852515
"139",-0.0425654295687059,-0.0107729054518312,0.00864826326248785
"140",-0.0436306326882823,-0.0062240931236566,0.0250778237041639
"141",-0.0302450209656016,0.0253567502230301,-0.0319647455529256
"142",-0.0430154961142601,-0.0187870922030282,0.00248330122584362
"143",-0.0236258806719533,0.0517925407809647,0.0420920997695147
"144",-0.0217237383377456,0.0377576327155429,-0.024942976393048
"145",-0.0373315394178462,-0.018769859239616,-0.0353353800693117
"146",-0.0296074981394938,0.037208328418025,0.0195131481371058
"147",-0.039579272977639,-0.0141223600154022,-0.0308020318325047
"148",-0.0314087081259892,0.0311122919264639,0.0393532585212056
"149",-0.0337191407324351,0.0248499031693489,0.0163970840162286
"150",-0.0422967644743785,-0.0221281706054232,-0.0334471340493791
"151",0.0103099223365045,0.0354632931431083,-0.0703368027487121
"152",-0.029913981284747,0.0287352574470022,0.00183106683308597
"153",-0.0310432309535586,0.0182882427832605,-0.0168444881415541
"154",-0.0566426245437772,-0.0509300250547878,0.0196268873281657
"155",-0.0386450468686784,0.00595396060740581,-0.00799097304647363
"156",-0.0284053690003876,0.0247863983003432,-0.0302726762393822
"157",-0.00993171667707893,0.0792034409463165,0.0233663025786259
"158",-0.0368973153130074,0.0133133818857105,0.0193104493622164
"159",-0.023931570607604,0.0304381879495954,-0.0117980558359675
"160",-0.0303976032385308,0.0372801362211411,0.0437789366670021
"161",-0.0160200430510531,0.0430059743612333,-0.0650171032174923
"162",-0.0124695781537942,0.0573741929632194,-0.0608700374180662
"163",-0.0523415075630141,-0.0362402640651796,0.0418115553597384
"164",-0.0286701763626754,0.0333225086434692,0.0200594404387759
"165",-0.0465738390784171,-0.0304617470584226,0.0188969935799933
"166",-0.0323882083487413,0.0313138251243108,0.0436020726281933
"167",-0.0254159134788314,0.019650169050432,-0.0472047959709229
"168",-0.0284238168219162,0.037025361643068,0.0461225069267689
"169",-0.0314610341374738,0.0305333008116948,0.0170111619627929
"170",-0.060099223049895,-0.0509326852005646,0.0498083279850546
"171",-0.0327942231534947,-0.00195432393961856,-0.0264235960801623
"172",-0.0328540290709384,0.031391075188799,-0.0236353065712
"173",-0.0531141201275988,-0.0335496087510662,0.0622928548165506
"174",-0.0448115878731349,-0.00607537217566211,0.064528562085402
"175",-0.0157849211078814,0.0577261396909426,0.0130183158029297
"176",-0.0553045082987913,-0.0342107166667916,0.10141876764606
"177",-0.0338341384995976,0.0145058231400613,-0.0042012732871305
"178",-0.0392926598317474,-0.0145824006651135,-0.0257074260333095
"179",-0.0258827118991955,0.0514126734740523,0.012762417949742
"180",-0.026298674744619,0.0372164995798975,-0.00587568449140661
"181",-0.0442115119451877,-0.00798487030613947,-0.00799736823461469
"182",-0.0429464603273071,0.0020163395149322,0.00632322685072454
"183",-0.0223876746295194,0.0118427197161877,-0.046205791265124
"184",-0.0362286541630784,-0.00014355756789109,-0.0111305825527545
"185",-0.0294698636105244,0.0350091610840017,0.0101130475208203
"186",-0.0268123328373296,0.0170055989378298,-0.0523285921599796
"187",-0.0403679491726482,-0.0200704656877394,-0.0533450439431308
"188",-0.0301626504872324,0.0378678900294912,-0.000966975103358722
"189",-0.040741566311379,0.00146309829035672,-0.0296991223762957
"190",-0.0444781410865725,-0.0211053190321506,-0.00192432485172749
"191",-0.0196621612978341,0.0682723621484382,0.00016594322128575
"192",-0.0242534380615014,0.0452716303791615,0.0025123774366014
"193",-0.0371645048483,-0.00133788745009386,0.00921363536191889
"194",-0.0340415113674958,0.0202437307878755,-0.0378894059661197
"195",-0.0322186396579123,0.0365831531214002,0.0250831560239369
"196",-0.0378817710637267,-0.00106556552555261,-0.0139096536113361
"197",-0.0246513427557352,0.0405112058787984,-0.0611119276012724
"198",0.000250001110355986,0.0410691182077414,-0.0711882908402337
"199",-0.0511344406364229,-0.0757491214142356,-0.0585772447761322
"200",-0.0253619408449983,0.0399291505438805,0.0337665669178348
"201",-0.0444876095090372,-0.0105482381416245,0.0114394858585973
"202",-0.0457055109435328,-0.0162873734303692,0.0332028769991044
"203",-0.0261175849160528,0.025859420047142,-0.00846412426598064
"204",-0.0162354628132717,0.0519820454965174,-0.0537062934170759
"205",-0.0388909552188338,-0.0193717702608852,-0.0177788089548907
"206",-0.0479976846356313,-0.0376580340027598,0.0143344519290119
"207",-0.0351462771717442,0.0283487311787073,0.0203675968406162
"208",-0.0381198184401878,-0.00614624130806452,-0.00925790181580791
"209",-0.0041920145781051,0.0439734437914474,-0.0531715215867428
"210",-0.0278801526367262,0.0340100604822942,0.0197910907113972
"211",-0.0389502110818065,0.0143430701506577,0.0145953156403724
"212",-0.0185234062803527,0.060182605289767,0.0205035299073321
"213",-0.0377249029865004,0.00638301351312314,-0.0193691029391173
"214",-0.0281544805026704,-0.0125075699757681,-0.0612232041630686
"215",-0.0343190851558258,0.0310506022278248,0.0229010239055155
"216",-0.0511940420106092,-0.0570272375488557,0.0104680747307537
"217",-0.0400530941507991,-0.00520649434448537,0.014692465379979
"218",-0.024693056394154,0.0369967780954194,-0.0165153000251991
"219",-0.0300181411974905,0.0178022658186423,-0.0367010049480435
"220",-0.0254418375086763,0.0480336211688188,-0.0042632296127258
"221",-0.00622247978157233,0.0810771767395834,0.0500879058844731
"222",-0.0344035830344241,0.0197265774396024,-0.018583017830161
"223",-0.0266179896062632,0.0346468982737849,-0.0285810869966706
"224",-0.00973992093404903,0.0684820544688988,0.0462615829748518
"225",-0.0346817530164877,0.00491126423666628,-0.0306589181591623
"226",-0.0475146398755743,-0.0299599634879466,-0.00598002228360097
"227",-0.0490794471093493,-0.0288107934325153,0.00340754071007584
"228",-0.0466053561193083,-0.0174940724397556,-0.00196232584961669
"229",-0.0420123540305476,0.0058710963110182,0.062749168652605
"230",-0.0390182248081106,-0.0116764224294462,0.0125325647127497
"231",-0.0314472742196362,0.015127751895975,-0.000844608021019202
"232",-0.0376346018758342,-0.0233845466796322,-0.0912578575298499
"233",-0.0362498278074602,0.00958087528440127,-0.00563960038023761
"234",-0.0270994141785993,0.045686181270436,0.014085957360566
"235",-0.0278623894022167,0.0303271323481036,-0.0339540070567533
"236",-0.0379063045969637,0.00406746889278794,0.0114987636668435
"237",-0.0326260229881122,0.0274643939267042,0.0251756492641862
"238",-0.0343751138083034,0.0106632559431056,0.0027093030670123
"239",-0.0265389569829643,0.0310099087216837,-0.0693058645253105
"240",-0.0412330012332188,-0.00761990058764551,0.00952046882359922
"241",-0.0433440331263545,-0.0250757800502358,0.029919539290265
"242",-0.0438555490980254,0.00566059363497949,0.00997902428857869
"243",-0.034376643674641,0.0156832246205385,0.0114021012715731
"244",-0.00570536394796955,0.0820958455616551,0.0435859804706844
"245",-0.00508550817518641,0.0651908084483421,-0.0365895349545432
"246",-0.0402865483023375,-0.00150613718314001,0.0556542377601464
"247",-0.0523724374194233,-0.0373805569321773,0.0249254139227752
"248",-0.0260782247638397,0.0501666045541073,0.0140463270557852
"249",-0.0380173536044446,-0.0158784187996894,-0.0471105572939644
"250",-0.0301493016190483,0.0202360545501865,0.0104025174539178
"251",-0.0184672183410819,0.0515934492113256,0.0347155533366242
"252",-0.023376149170338,0.0500092264812773,-0.028206236447576
"253",-0.0660302849791709,-0.0817764503536258,0.0522096338602402
"254",-0.0351583077331037,0.0172143816128451,0.0253323166785131
"255",-0.00130173410208963,0.0340772897976659,-0.0765122866171652
"256",-0.0229808834258613,0.00262610587225363,-0.0422328504599669
"257",-0.0371857220564129,-0.0175691969718133,0.0160353673586864
"258",-0.0319260039922797,-0.00456331861350161,-0.0322825530969295
"259",-0.0445251974480647,-0.0270851647506948,-0.0121766913155813
"260",-0.0307393735773471,-0.0226580646426707,-0.00820867207285345
"261",-0.03232863089095,0.0276587315887134,0.0132092910818251
"262",-0.0333992887675535,0.0252917432814141,0.0509571977577022
"263",-0.0335503585287589,0.0177183385097001,0.027222415837719
"264",-0.0312836710846447,0.00985054366791084,-0.0491684786277897
"265",-0.0607765420868298,-0.0690275305218824,0.0212061974235696
"266",-0.0374786741063571,-0.0106371957035371,-0.0427493721600689
"267",-0.0392398887137729,0.00297284065968923,0.0121350190742478
"268",-0.0159374457804541,0.0733733587024326,-0.0567215895358068
"269",-0.0282167258129888,0.0469520969839707,-0.00294886301096483
"270",-0.0409271219695917,0.00624900694877148,0.0326717937928797
"271",-0.0407014671151714,-0.000795104508435296,0.0241097775376926
"272",-0.0374611096569472,0.0125400050878145,0.00904526900514915
"273",-0.0344854204361752,0.0169556016146828,0.014750752541749
"274",-0.0231479960335233,0.0314271956365022,-0.0582328855909126
"275",-0.0503219287096904,-0.0584800765775795,-0.0371813205715987
"276",-0.0549960201261306,-0.0766386753431981,-0.0466887797853104
"277",-0.0227561004833038,0.0615445725196105,-0.0173595745114157
"278",-0.0103627068067688,0.0709244746941023,-0.0383838594192193
"279",-0.037932757354093,0.0112605363217205,0.000409888518716986
"280",-0.0280437475580194,0.0460219059652397,0.00112639239242041
"281",-0.00414288423515785,0.0328955885679327,-0.0536345283047451
"282",-0.0189273167841353,0.0420993409397383,-0.0418219679656044
"283",-0.0414075353365262,-0.0143414101794178,-0.0129764475013097
"284",-0.021580013139199,0.0448928944849401,-0.0604469323011263
"285",-0.0429856647182031,-0.00827103617719002,0.00126094807326795
"286",-0.0352960835897523,0.0157210681082945,-0.0058532442800379
"287",-0.0387081459746882,-0.0148077304948763,-0.00799170666161952
"288",-0.0456354481706838,-0.015264850964802,0.0469114145361247
"289",-0.0313224725502544,0.0068558466607201,-0.0340392088888325
"290",-0.0400972442343272,-0.0143722800453587,-0.0144723398676391
"291",-0.0312971822546445,0.0130355787946232,-0.0123222280752931
"292",-0.0423261339240116,-0.0197123397273932,-0.0196067048402012
"293",-0.0379731929748734,-0.0123589291390498,0.0202170209085554
"294",-0.0442352258415867,-0.0199494361864405,-0.0206665447203251
"295",-0.0353970176870933,0.00141319105994553,-0.0475567425810312
"296",-0.0276490154005011,0.0408040849302407,-0.0242432817566482
"297",-0.0364578218803523,0.0080294149191569,0.015212813905523
"298",-0.0366413145829512,0.00635750455355718,0.0149435142975097
"299",-0.0323665381376085,0.00872343284470073,-0.0256807407053725
"300",-0.0372517310293675,-0.00327126383471031,0.0118579139326372
"301",-0.0479692064417169,-0.0304741005180339,0.00262374822760751
"302",-0.0333579124881584,0.0197754205586162,-0.00303894691486549
"303",-0.0311904139320825,0.0183968212411766,-0.0242071122181505
"304",-0.0277945094135136,0.0244206412728353,-0.0100661153189744
"305",-0.0316502885518016,0.0297692890119984,0.0195474841396648
"306",-0.0307054580461624,0.0323184326823878,-0.00850605251747792
"307",-0.0440454990853508,-0.0144478631241501,-0.00196223265029748
"308",-0.0369767541470815,-0.0213614937699188,-0.0435667602329234
"309",-0.0330543646640878,0.0123847421343555,-0.0109974000045919
"310",-0.0242336819847907,0.0432612904572591,-0.00788597958657294
"311",-0.0491129840737838,-0.0258932046056197,0.0750713091216194
"312",-0.0344536657082079,0.0015460398305744,0.00658391345479754
"313",-0.0253645373145109,0.0387279695303105,-0.0578625139011752
"314",-0.038103362748817,0.00230960722668509,0.00984243979729589
"315",-0.0221886193889245,0.0586790549992917,-0.0167790055353284
"316",-0.0352094375556612,0.0162072915534306,-0.0117279278722053
"317",-0.0393121129932457,-0.00270461365135852,0.000150794144813638
"318",-0.0278609529352329,0.0213263474254756,0.00992432671452148
"319",-0.0379948191799977,0.023641162935716,0.0560285398382236
"320",-0.0336963928421333,-0.00218760115139509,-0.0438544602791668
"321",-0.0360500157441514,0.00487685059127671,-0.0232659291907061
"322",-0.0364913473062024,-0.00865890700470216,-0.0154192379450093
"323",-0.0396351412254776,-0.0347334505739409,-0.0267127977822387
"324",-0.0498482889155476,-0.0236021448862974,0.0240907807075538
"325",-0.0294369936828955,-0.000334040436749988,0.0163059644492854
"326",-0.0358406129740978,0.0193977592287113,0.0211296774859582
"327",-0.0496872569496064,-0.0305418658604218,0.0103832078897788
"328",-0.0461312464390982,-0.0135435751048731,0.044466498658382
"329",-0.0264684844559328,0.0280945799088082,0.0168585499251979
"330",-0.0297063485225065,0.0328966455186685,-0.00520986820169774
"331",-0.0320656649779985,0.0221952709675818,0.0027222973679788
"332",-0.0416468425384155,0.00431947249343908,-0.00288946459258468
"333",0.00185749610869345,0.0141555708496864,-0.0383290694488785
"334",-0.0453079482366889,-0.0119136858528026,0.0210551614966935
"335",-0.0464427853781572,-0.0178785623679106,0.0330521986729656
"336",-0.030866242137409,0.0369312193809844,0.0505816220855697
"337",-0.0315151943639211,0.0217123063142423,0.0107536403658639
"338",-0.0478347248468612,-0.0292849117856467,0.0586982122958389
"339",-0.0374992977479873,0.0122609125887596,0.0342345841663065
"340",-0.0452285667202799,-0.0420722148223871,-0.021784177866659
"341",-0.0384774668804301,0.0122609260108258,0.00591467812315509
"342",-0.0334368008706236,0.00255279340371571,-0.0320378706075619
"343",-0.0321291653428334,0.0294382032405413,0.00473574692678787
"344",-0.0299876613642375,0.0356808735102041,0.0101949704079057
"345",-0.0365235429108274,0.0104817864996584,-0.0294073204384398
"346",-0.0348997590737345,0.010963703252874,-0.00218667767547405
"347",-0.0157665309029122,0.0248765832246662,-0.0369231535845765
"348",-0.0536303571146373,-0.0637183910919832,0.00530494082474753
"349",-0.0393853480768526,0.000533149456926209,0.0142055028714738
"350",-0.0240522225881735,0.0194867975121044,-0.0476863988563709
"351",-0.040428277858753,0.0117767393254229,0.0350239252981707
"352",-0.00492498981712924,0.0847831518428274,0.039916028849445
"353",-0.0275523355152734,0.0330643920518519,0.00722386012583783
"354",-0.0378759949365859,-0.00553564271951903,0.0488732103251735
"355",-0.0417538069919863,0.00552183470175487,0.0274239804645927
"356",-0.0332543032698228,0.0236996661499078,0.00145758864624895
"357",-0.0395038763577494,-0.00802127076537312,-0.0337068908524491
"358",-0.0185819324383985,0.0491273000725596,-0.0188239057674344
"359",-0.0538968278998622,-0.0266151276412892,0.0612701915396855
"360",-0.0270390316121212,0.0178615876134841,-0.0203440629502136
"361",-0.0317080364803523,0.0257421833316576,0.0144902616560185
"362",-0.0265573722668957,0.0415338789183475,-0.000506071498231668
"363",-0.0344104405445351,0.015853596700946,0.00568277332273592
"364",-0.0400734453040715,0.00979978512773948,0.0821626295023944
"365",-0.0462732097190869,-0.0438353997160438,-0.0241024542344784
"366",-0.0319209687254352,0.0230701374693149,-0.0225705137168664
"367",-0.0339607886007635,0.013539686755029,0.0193837362386007
"368",-0.0272350904515638,0.0178035952143116,0.0109330911618011
"369",-0.0214037446667166,0.0601774009137089,-0.0172890878304229
"370",-0.0297654751261826,0.00754979359204234,-0.00996487371948906
"371",-0.0358595205077649,0.00651645758780065,-0.0306751084028084
"372",-0.0133753548303995,0.0585289425326866,-0.0432858179797933
"373",-0.0352680973637612,0.00602812432359308,-0.00655856800653587
"374",-0.00816365396896894,0.0863894615995015,0.0606634320769998
"375",-0.0346758743573758,0.00197642287426865,-0.0264809483769257
"376",-0.0324236120759505,0.0163295548161109,0.0303386245739071
"377",-0.0280902562605261,0.038909109320348,0.00783666610189031
"378",-0.0345646847970067,0.0170630817209645,0.00112957220013814
"379",-0.0328163428286175,0.0101816843646243,-0.0199115010974232
"380",-0.0345252747724452,0.0249826603845588,0.0158542846473622
"381",-0.0450419701824301,-0.0270181478154163,-0.00601361323869106
"382",-0.0267855964566267,0.0425039868771434,-0.0146122623160725
"383",-0.0385763296971089,0.0109725371918555,0.0120710892218173
"384",-0.0359556929533365,0.0174165211874183,0.0205204378316041
"385",-0.037691875541344,-0.00258036101625726,0.0131997709030378
"386",-0.000637646751859817,0.111744969967985,0.0315757855431421
"387",-0.034146111462104,0.0174080425286028,0.0026857127502647
"388",-0.0157960287900082,0.073797075855153,-0.0220191524988703
"389",-0.0333404011809136,0.0199491662077585,-0.00647886319341098
"390",-0.0308925797399879,0.0304688546822268,0.0227857568886536
"391",-0.0412866002056858,0.0171594041464995,0.0558427910632562
"392",-0.034694148038871,0.0243673583586105,-0.0085563649192997
"393",-0.0465582789586976,-0.0168104009996973,0.0254990277046574
"394",-0.0408213177321365,-5.2382610750388e-05,0.0143883509155989
"395",-0.0348337960706432,0.0182629632348976,0.0153669268041227
"396",-0.0366690658349056,0.00544945030310829,0.0111381501053248
"397",-0.0241751392695649,0.0542420539720534,-0.00186098384725738
"398",-0.0418540893940427,-0.0197877649312101,0.00756405156995311
"399",-0.00219489673493982,0.0811258968005429,0.0323579532248021
"400",-0.0321363383464472,0.00786641563946996,-0.0184418861217276
